time,scenario,tx_tn_days_above_p10,tx_tn_days_above_p50,tx_tn_days_above_p90
1986-03-01 12:00:00,ssp585,0,0,0
1986-06-01 12:00:00,ssp585,2,8,15
1986-06-01 12:00:00,ssp245,2,8,14
1986-06-01 12:00:00,ssp126,2,8,15
1986-06-01 12:00:00,ssp370,2,8,15
1986-09-01 12:00:00,ssp245,0,0,1
1986-09-01 12:00:00,ssp370,0,0,1
1986-09-01 12:00:00,ssp126,0,0,1
1986-09-01 12:00:00,ssp585,0,0,1
1986-12-01 12:00:00,ssp245,0,0,0
1986-12-01 12:00:00,ssp370,0,0,0
1986-12-01 12:00:00,ssp126,0,0,0
1986-12-01 12:00:00,ssp585,0,0,0
1987-03-01 12:00:00,ssp585,0,0,0
1987-03-01 12:00:00,ssp370,0,0,0
1987-03-01 12:00:00,ssp126,0,0,0
1987-03-01 12:00:00,ssp245,0,0,0
1987-06-01 12:00:00,ssp585,4,8,17
1987-06-01 12:00:00,ssp126,4,8,16
1987-06-01 12:00:00,ssp245,4,8,16
1987-06-01 12:00:00,ssp370,4,8,17
1987-09-01 12:00:00,ssp126,0,0,2
1987-09-01 12:00:00,ssp245,0,0,2
1987-09-01 12:00:00,ssp370,0,0,2
1987-09-01 12:00:00,ssp585,0,0,2
1987-12-01 12:00:00,ssp126,0,0,0
1987-12-01 12:00:00,ssp585,0,0,0
1987-12-01 12:00:00,ssp245,0,0,0
1987-12-01 12:00:00,ssp370,0,0,0
1988-03-01 12:00:00,ssp370,0,0,1
1988-03-01 12:00:00,ssp585,0,0,0
1988-03-01 12:00:00,ssp245,0,0,1
1988-03-01 12:00:00,ssp126,0,0,1
1988-06-01 12:00:00,ssp370,6,10,18
1988-06-01 12:00:00,ssp245,6,10,18
1988-06-01 12:00:00,ssp126,6,10,18
1988-06-01 12:00:00,ssp585,6,10,17
1988-09-01 12:00:00,ssp245,0,0,1
1988-09-01 12:00:00,ssp585,0,0,1
1988-09-01 12:00:00,ssp126,0,0,1
1988-09-01 12:00:00,ssp370,0,0,2
1988-12-01 12:00:00,ssp585,0,0,0
1988-12-01 12:00:00,ssp126,0,0,0
1988-12-01 12:00:00,ssp370,0,0,0
1988-12-01 12:00:00,ssp245,0,0,0
1989-03-01 12:00:00,ssp245,0,0,1
1989-03-01 12:00:00,ssp126,0,0,1
1989-03-01 12:00:00,ssp370,0,0,1
1989-03-01 12:00:00,ssp585,0,0,1
1989-06-01 12:00:00,ssp585,5,10,18
1989-06-01 12:00:00,ssp245,4,10,17
1989-06-01 12:00:00,ssp370,5,10,17
1989-06-01 12:00:00,ssp126,4,10,17
1989-09-01 12:00:00,ssp126,0,0,1
1989-09-01 12:00:00,ssp245,0,0,1
1989-09-01 12:00:00,ssp585,0,0,1
1989-09-01 12:00:00,ssp370,0,0,1
1989-12-01 12:00:00,ssp245,0,0,0
1989-12-01 12:00:00,ssp126,0,0,0
1989-12-01 12:00:00,ssp370,0,0,0
1989-12-01 12:00:00,ssp585,0,0,0
1990-03-01 12:00:00,ssp245,0,0,0
1990-03-01 12:00:00,ssp585,0,0,1
1990-03-01 12:00:00,ssp126,0,0,1
1990-03-01 12:00:00,ssp370,0,0,0
1990-06-01 12:00:00,ssp245,4,10,19
1990-06-01 12:00:00,ssp585,5,10,19
1990-06-01 12:00:00,ssp370,5,10,19
1990-06-01 12:00:00,ssp126,4,10,18
1990-09-01 12:00:00,ssp126,0,0,2
1990-09-01 12:00:00,ssp585,0,0,2
1990-09-01 12:00:00,ssp370,0,0,2
1990-09-01 12:00:00,ssp245,0,0,2
1990-12-01 12:00:00,ssp585,0,0,0
1990-12-01 12:00:00,ssp370,0,0,0
1990-12-01 12:00:00,ssp126,0,0,0
1990-12-01 12:00:00,ssp245,0,0,0
1991-03-01 12:00:00,ssp370,0,0,0
1991-03-01 12:00:00,ssp126,0,0,0
1991-03-01 12:00:00,ssp245,0,0,1
1991-03-01 12:00:00,ssp585,0,0,1
1991-06-01 12:00:00,ssp585,3,8,18
1991-06-01 12:00:00,ssp370,3,8,18
1991-06-01 12:00:00,ssp245,3,9,18
1991-06-01 12:00:00,ssp126,2,8,17
1991-09-01 12:00:00,ssp126,0,0,2
1991-09-01 12:00:00,ssp585,0,0,2
1991-09-01 12:00:00,ssp370,0,0,2
1991-09-01 12:00:00,ssp245,0,0,2
1991-12-01 12:00:00,ssp585,0,0,0
1991-12-01 12:00:00,ssp370,0,0,0
1991-12-01 12:00:00,ssp245,0,0,0
1991-12-01 12:00:00,ssp126,0,0,0
1992-03-01 12:00:00,ssp585,0,0,0
1992-03-01 12:00:00,ssp370,0,0,0
1992-03-01 12:00:00,ssp126,0,0,0
1992-03-01 12:00:00,ssp245,0,0,0
1992-06-01 12:00:00,ssp585,2,5,14
1992-06-01 12:00:00,ssp245,2,5,14
1992-06-01 12:00:00,ssp370,2,5,14
1992-06-01 12:00:00,ssp126,1,6,13
1992-09-01 12:00:00,ssp585,0,0,1
1992-09-01 12:00:00,ssp245,0,0,1
1992-09-01 12:00:00,ssp370,0,0,1
1992-09-01 12:00:00,ssp126,0,0,1
1992-12-01 12:00:00,ssp370,0,0,0
1992-12-01 12:00:00,ssp126,0,0,0
1992-12-01 12:00:00,ssp245,0,0,0
1992-12-01 12:00:00,ssp585,0,0,0
1993-03-01 12:00:00,ssp126,0,0,0
1993-03-01 12:00:00,ssp245,0,0,0
1993-03-01 12:00:00,ssp585,0,0,0
1993-03-01 12:00:00,ssp370,0,0,1
1993-06-01 12:00:00,ssp585,3,8,13
1993-06-01 12:00:00,ssp245,3,8,13
1993-06-01 12:00:00,ssp370,3,8,14
1993-06-01 12:00:00,ssp126,2,8,13
1993-09-01 12:00:00,ssp126,0,0,2
1993-09-01 12:00:00,ssp245,0,0,2
1993-09-01 12:00:00,ssp585,0,0,2
1993-09-01 12:00:00,ssp370,0,0,2
1993-12-01 12:00:00,ssp126,0,0,0
1993-12-01 12:00:00,ssp370,0,0,0
1993-12-01 12:00:00,ssp245,0,0,0
1993-12-01 12:00:00,ssp585,0,0,0
1994-03-01 12:00:00,ssp585,0,0,0
1994-03-01 12:00:00,ssp245,0,0,0
1994-03-01 12:00:00,ssp126,0,0,0
1994-03-01 12:00:00,ssp370,0,0,0
1994-06-01 12:00:00,ssp370,5,10,18
1994-06-01 12:00:00,ssp585,5,10,19
1994-06-01 12:00:00,ssp126,5,10,18
1994-06-01 12:00:00,ssp245,6,10,18
1994-09-01 12:00:00,ssp370,0,0,2
1994-09-01 12:00:00,ssp126,0,0,2
1994-09-01 12:00:00,ssp245,0,0,2
1994-09-01 12:00:00,ssp585,0,0,2
1994-12-01 12:00:00,ssp245,0,0,0
1994-12-01 12:00:00,ssp370,0,0,0
1994-12-01 12:00:00,ssp585,0,0,0
1994-12-01 12:00:00,ssp126,0,0,0
1995-03-01 12:00:00,ssp126,0,0,0
1995-03-01 12:00:00,ssp245,0,0,0
1995-03-01 12:00:00,ssp585,0,0,0
1995-03-01 12:00:00,ssp370,0,0,0
1995-06-01 12:00:00,ssp585,3,12,17
1995-06-01 12:00:00,ssp370,3,12,17
1995-06-01 12:00:00,ssp126,2,12,17
1995-06-01 12:00:00,ssp245,2,12,16
1995-09-01 12:00:00,ssp245,0,0,2
1995-09-01 12:00:00,ssp126,0,0,2
1995-09-01 12:00:00,ssp370,0,0,2
1995-09-01 12:00:00,ssp585,0,0,2
1995-12-01 12:00:00,ssp245,0,0,0
1995-12-01 12:00:00,ssp126,0,0,0
1995-12-01 12:00:00,ssp370,0,0,0
1995-12-01 12:00:00,ssp585,0,0,0
1996-03-01 12:00:00,ssp370,0,0,0
1996-03-01 12:00:00,ssp245,0,0,0
1996-03-01 12:00:00,ssp585,0,0,0
1996-03-01 12:00:00,ssp126,0,0,0
1996-06-01 12:00:00,ssp126,4,10,18
1996-06-01 12:00:00,ssp370,4,10,18
1996-06-01 12:00:00,ssp245,4,10,18
1996-06-01 12:00:00,ssp585,4,10,18
1996-09-01 12:00:00,ssp585,0,0,2
1996-09-01 12:00:00,ssp126,0,0,2
1996-09-01 12:00:00,ssp245,0,0,2
1996-09-01 12:00:00,ssp370,0,0,2
1996-12-01 12:00:00,ssp245,0,0,0
1996-12-01 12:00:00,ssp370,0,0,0
1996-12-01 12:00:00,ssp126,0,0,0
1996-12-01 12:00:00,ssp585,0,0,0
1997-03-01 12:00:00,ssp585,0,0,2
1997-03-01 12:00:00,ssp126,0,0,1
1997-03-01 12:00:00,ssp370,0,0,2
1997-03-01 12:00:00,ssp245,0,0,2
1997-06-01 12:00:00,ssp585,5,11,21
1997-06-01 12:00:00,ssp370,6,11,21
1997-06-01 12:00:00,ssp126,5,10,21
1997-06-01 12:00:00,ssp245,6,11,21
1997-09-01 12:00:00,ssp126,0,0,1
1997-09-01 12:00:00,ssp245,0,0,1
1997-09-01 12:00:00,ssp370,0,0,2
1997-09-01 12:00:00,ssp585,0,0,2
1997-12-01 12:00:00,ssp245,0,0,0
1997-12-01 12:00:00,ssp126,0,0,0
1997-12-01 12:00:00,ssp585,0,0,0
1997-12-01 12:00:00,ssp370,0,0,0
1998-03-01 12:00:00,ssp370,0,0,1
1998-03-01 12:00:00,ssp585,0,0,1
1998-03-01 12:00:00,ssp126,0,0,1
1998-03-01 12:00:00,ssp245,0,0,0
1998-06-01 12:00:00,ssp245,4,10,19
1998-06-01 12:00:00,ssp126,4,10,19
1998-06-01 12:00:00,ssp370,4,10,20
1998-06-01 12:00:00,ssp585,4,10,18
1998-09-01 12:00:00,ssp585,0,0,1
1998-09-01 12:00:00,ssp370,0,0,1
1998-09-01 12:00:00,ssp126,0,0,1
1998-09-01 12:00:00,ssp245,0,0,1
1998-12-01 12:00:00,ssp585,0,0,0
1998-12-01 12:00:00,ssp126,0,0,0
1998-12-01 12:00:00,ssp370,0,0,0
1998-12-01 12:00:00,ssp245,0,0,0
1999-03-01 12:00:00,ssp126,0,0,0
1999-03-01 12:00:00,ssp370,0,0,1
1999-03-01 12:00:00,ssp245,0,0,0
1999-03-01 12:00:00,ssp585,0,0,0
1999-06-01 12:00:00,ssp245,8,14,23
1999-06-01 12:00:00,ssp370,8,14,22
1999-06-01 12:00:00,ssp126,8,14,22
1999-06-01 12:00:00,ssp585,7,14,23
1999-09-01 12:00:00,ssp245,0,0,3
1999-09-01 12:00:00,ssp126,0,0,3
1999-09-01 12:00:00,ssp370,0,0,3
1999-09-01 12:00:00,ssp585,0,0,3
1999-12-01 12:00:00,ssp126,0,0,0
1999-12-01 12:00:00,ssp370,0,0,0
1999-12-01 12:00:00,ssp245,0,0,0
1999-12-01 12:00:00,ssp585,0,0,0
2000-03-01 12:00:00,ssp126,0,0,2
2000-03-01 12:00:00,ssp245,0,0,1
2000-03-01 12:00:00,ssp585,0,0,1
2000-03-01 12:00:00,ssp370,0,0,1
2000-06-01 12:00:00,ssp126,5,14,22
2000-06-01 12:00:00,ssp245,5,14,22
2000-06-01 12:00:00,ssp585,6,15,22
2000-06-01 12:00:00,ssp370,6,15,23
2000-09-01 12:00:00,ssp126,0,0,2
2000-09-01 12:00:00,ssp245,0,0,2
2000-09-01 12:00:00,ssp585,0,0,2
2000-09-01 12:00:00,ssp370,0,0,2
2000-12-01 12:00:00,ssp126,0,0,0
2000-12-01 12:00:00,ssp585,0,0,0
2000-12-01 12:00:00,ssp370,0,0,0
2000-12-01 12:00:00,ssp245,0,0,0
2001-03-01 12:00:00,ssp585,0,0,1
2001-03-01 12:00:00,ssp126,0,0,1
2001-03-01 12:00:00,ssp245,0,0,1
2001-03-01 12:00:00,ssp370,0,0,1
2001-06-01 12:00:00,ssp585,9,12,20
2001-06-01 12:00:00,ssp126,8,11,20
2001-06-01 12:00:00,ssp245,8,12,19
2001-06-01 12:00:00,ssp370,8,12,19
2001-09-01 12:00:00,ssp370,0,0,3
2001-09-01 12:00:00,ssp126,0,0,3
2001-09-01 12:00:00,ssp245,0,0,3
2001-09-01 12:00:00,ssp585,0,0,3
2001-12-01 12:00:00,ssp245,0,0,0
2001-12-01 12:00:00,ssp585,0,0,0
2001-12-01 12:00:00,ssp126,0,0,0
2001-12-01 12:00:00,ssp370,0,0,0
2002-03-01 12:00:00,ssp370,0,0,1
2002-03-01 12:00:00,ssp245,0,0,1
2002-03-01 12:00:00,ssp585,0,0,0
2002-03-01 12:00:00,ssp126,0,0,0
2002-06-01 12:00:00,ssp370,7,10,22
2002-06-01 12:00:00,ssp245,6,11,22
2002-06-01 12:00:00,ssp585,7,11,22
2002-06-01 12:00:00,ssp126,7,10,22
2002-09-01 12:00:00,ssp370,0,0,3
2002-09-01 12:00:00,ssp126,0,0,3
2002-09-01 12:00:00,ssp585,0,0,3
2002-09-01 12:00:00,ssp245,0,0,3
2002-12-01 12:00:00,ssp585,0,0,0
2002-12-01 12:00:00,ssp126,0,0,0
2002-12-01 12:00:00,ssp245,0,0,0
2002-12-01 12:00:00,ssp370,0,0,0
2003-03-01 12:00:00,ssp370,0,0,0
2003-03-01 12:00:00,ssp585,0,0,0
2003-03-01 12:00:00,ssp245,0,0,0
2003-03-01 12:00:00,ssp126,0,0,1
2003-06-01 12:00:00,ssp585,5,12,22
2003-06-01 12:00:00,ssp126,5,12,23
2003-06-01 12:00:00,ssp245,6,11,23
2003-06-01 12:00:00,ssp370,5,12,22
2003-09-01 12:00:00,ssp370,0,0,2
2003-09-01 12:00:00,ssp126,0,0,2
2003-09-01 12:00:00,ssp245,0,0,1
2003-09-01 12:00:00,ssp585,0,0,2
2003-12-01 12:00:00,ssp245,0,0,0
2003-12-01 12:00:00,ssp126,0,0,0
2003-12-01 12:00:00,ssp585,0,0,0
2003-12-01 12:00:00,ssp370,0,0,0
2004-03-01 12:00:00,ssp245,0,0,1
2004-03-01 12:00:00,ssp370,0,0,1
2004-03-01 12:00:00,ssp126,0,0,1
2004-03-01 12:00:00,ssp585,0,0,1
2004-06-01 12:00:00,ssp370,6,13,23
2004-06-01 12:00:00,ssp585,6,12,23
2004-06-01 12:00:00,ssp126,6,12,24
2004-06-01 12:00:00,ssp245,6,12,23
2004-09-01 12:00:00,ssp126,0,0,3
2004-09-01 12:00:00,ssp370,0,0,3
2004-09-01 12:00:00,ssp585,0,0,2
2004-09-01 12:00:00,ssp245,0,0,3
2004-12-01 12:00:00,ssp585,0,0,0
2004-12-01 12:00:00,ssp126,0,0,0
2004-12-01 12:00:00,ssp370,0,0,0
2004-12-01 12:00:00,ssp245,0,0,0
2005-03-01 12:00:00,ssp585,0,0,1
2005-03-01 12:00:00,ssp370,0,0,1
2005-03-01 12:00:00,ssp245,0,0,1
2005-03-01 12:00:00,ssp126,0,0,0
2005-06-01 12:00:00,ssp585,9,16,24
2005-06-01 12:00:00,ssp370,8,16,23
2005-06-01 12:00:00,ssp126,9,15,23
2005-06-01 12:00:00,ssp245,9,16,23
2005-09-01 12:00:00,ssp585,0,0,3
2005-09-01 12:00:00,ssp126,0,0,3
2005-09-01 12:00:00,ssp370,0,0,3
2005-09-01 12:00:00,ssp245,0,0,3
2005-12-01 12:00:00,ssp245,0,0,0
2005-12-01 12:00:00,ssp585,0,0,0
2005-12-01 12:00:00,ssp126,0,0,0
2005-12-01 12:00:00,ssp370,0,0,0
2006-03-01 12:00:00,ssp245,0,0,1
2006-03-01 12:00:00,ssp585,0,0,0
2006-03-01 12:00:00,ssp370,0,0,0
2006-03-01 12:00:00,ssp126,0,0,1
2006-06-01 12:00:00,ssp585,8,13,26
2006-06-01 12:00:00,ssp126,7,14,26
2006-06-01 12:00:00,ssp370,8,14,25
2006-06-01 12:00:00,ssp245,8,14,26
2006-09-01 12:00:00,ssp126,0,0,2
2006-09-01 12:00:00,ssp245,0,0,2
2006-09-01 12:00:00,ssp370,0,0,2
2006-09-01 12:00:00,ssp585,0,0,2
2006-12-01 12:00:00,ssp370,0,0,0
2006-12-01 12:00:00,ssp126,0,0,0
2006-12-01 12:00:00,ssp245,0,0,0
2006-12-01 12:00:00,ssp585,0,0,0
2007-03-01 12:00:00,ssp245,0,0,0
2007-03-01 12:00:00,ssp370,0,0,0
2007-03-01 12:00:00,ssp585,0,0,0
2007-03-01 12:00:00,ssp126,0,0,0
2007-06-01 12:00:00,ssp245,9,12,19
2007-06-01 12:00:00,ssp370,8,12,18
2007-06-01 12:00:00,ssp585,8,12,18
2007-06-01 12:00:00,ssp126,8,12,19
2007-09-01 12:00:00,ssp370,0,1,3
2007-09-01 12:00:00,ssp126,0,1,3
2007-09-01 12:00:00,ssp245,0,1,3
2007-09-01 12:00:00,ssp585,0,1,2
2007-12-01 12:00:00,ssp585,0,0,0
2007-12-01 12:00:00,ssp245,0,0,0
2007-12-01 12:00:00,ssp370,0,0,0
2007-12-01 12:00:00,ssp126,0,0,0
2008-03-01 12:00:00,ssp585,0,0,1
2008-03-01 12:00:00,ssp370,0,0,2
2008-03-01 12:00:00,ssp126,0,0,1
2008-03-01 12:00:00,ssp245,0,0,1
2008-06-01 12:00:00,ssp370,9,15,21
2008-06-01 12:00:00,ssp585,8,16,20
2008-06-01 12:00:00,ssp126,9,14,21
2008-06-01 12:00:00,ssp245,8,15,21
2008-09-01 12:00:00,ssp370,0,0,2
2008-09-01 12:00:00,ssp585,0,0,1
2008-09-01 12:00:00,ssp245,0,0,1
2008-09-01 12:00:00,ssp126,0,0,1
2008-12-01 12:00:00,ssp126,0,0,0
2008-12-01 12:00:00,ssp585,0,0,0
2008-12-01 12:00:00,ssp245,0,0,0
2008-12-01 12:00:00,ssp370,0,0,0
2009-03-01 12:00:00,ssp126,0,0,2
2009-03-01 12:00:00,ssp245,0,0,2
2009-03-01 12:00:00,ssp585,0,0,2
2009-03-01 12:00:00,ssp370,0,0,2
2009-06-01 12:00:00,ssp126,10,16,24
2009-06-01 12:00:00,ssp585,8,16,24
2009-06-01 12:00:00,ssp370,9,16,24
2009-06-01 12:00:00,ssp245,9,16,25
2009-09-01 12:00:00,ssp126,0,0,2
2009-09-01 12:00:00,ssp585,0,0,2
2009-09-01 12:00:00,ssp370,0,0,2
2009-09-01 12:00:00,ssp245,0,0,1
2009-12-01 12:00:00,ssp370,0,0,0
2009-12-01 12:00:00,ssp585,0,0,0
2009-12-01 12:00:00,ssp245,0,0,0
2009-12-01 12:00:00,ssp126,0,0,0
2010-03-01 12:00:00,ssp370,0,0,1
2010-03-01 12:00:00,ssp585,0,0,1
2010-03-01 12:00:00,ssp245,0,0,1
2010-03-01 12:00:00,ssp126,0,0,1
2010-06-01 12:00:00,ssp126,7,14,25
2010-06-01 12:00:00,ssp370,6,14,24
2010-06-01 12:00:00,ssp585,6,14,26
2010-06-01 12:00:00,ssp245,6,15,25
2010-09-01 12:00:00,ssp245,0,0,3
2010-09-01 12:00:00,ssp126,0,0,3
2010-09-01 12:00:00,ssp370,0,0,2
2010-09-01 12:00:00,ssp585,0,0,3
2010-12-01 12:00:00,ssp245,0,0,0
2010-12-01 12:00:00,ssp585,0,0,0
2010-12-01 12:00:00,ssp126,0,0,0
2010-12-01 12:00:00,ssp370,0,0,0
2011-03-01 12:00:00,ssp585,0,0,0
2011-03-01 12:00:00,ssp126,0,0,1
2011-03-01 12:00:00,ssp245,0,0,0
2011-03-01 12:00:00,ssp370,0,0,0
2011-06-01 12:00:00,ssp126,5,14,23
2011-06-01 12:00:00,ssp585,6,12,24
2011-06-01 12:00:00,ssp245,6,13,24
2011-06-01 12:00:00,ssp370,6,13,24
2011-09-01 12:00:00,ssp585,0,0,3
2011-09-01 12:00:00,ssp370,0,0,3
2011-09-01 12:00:00,ssp126,0,0,4
2011-09-01 12:00:00,ssp245,0,0,3
2011-12-01 12:00:00,ssp126,0,0,0
2011-12-01 12:00:00,ssp585,0,0,0
2011-12-01 12:00:00,ssp370,0,0,0
2011-12-01 12:00:00,ssp245,0,0,0
2012-03-01 12:00:00,ssp126,0,0,0
2012-03-01 12:00:00,ssp585,0,0,0
2012-03-01 12:00:00,ssp245,0,0,0
2012-03-01 12:00:00,ssp370,0,0,1
2012-06-01 12:00:00,ssp585,5,13,27
2012-06-01 12:00:00,ssp245,5,14,25
2012-06-01 12:00:00,ssp370,6,14,24
2012-06-01 12:00:00,ssp126,7,13,25
2012-09-01 12:00:00,ssp126,0,1,3
2012-09-01 12:00:00,ssp245,0,1,3
2012-09-01 12:00:00,ssp585,0,0,3
2012-09-01 12:00:00,ssp370,0,1,4
2012-12-01 12:00:00,ssp126,0,0,0
2012-12-01 12:00:00,ssp370,0,0,0
2012-12-01 12:00:00,ssp585,0,0,0
2012-12-01 12:00:00,ssp245,0,0,0
2013-03-01 12:00:00,ssp370,0,0,1
2013-03-01 12:00:00,ssp585,0,0,1
2013-03-01 12:00:00,ssp126,0,0,2
2013-03-01 12:00:00,ssp245,0,0,1
2013-06-01 12:00:00,ssp585,8,12,26
2013-06-01 12:00:00,ssp245,7,12,26
2013-06-01 12:00:00,ssp126,8,12,26
2013-06-01 12:00:00,ssp370,8,12,26
2013-09-01 12:00:00,ssp370,0,0,2
2013-09-01 12:00:00,ssp126,0,0,2
2013-09-01 12:00:00,ssp245,0,0,2
2013-09-01 12:00:00,ssp585,0,0,3
2013-12-01 12:00:00,ssp370,0,0,0
2013-12-01 12:00:00,ssp245,0,0,0
2013-12-01 12:00:00,ssp585,0,0,0
2013-12-01 12:00:00,ssp126,0,0,0
2014-03-01 12:00:00,ssp126,0,0,2
2014-03-01 12:00:00,ssp370,0,0,2
2014-03-01 12:00:00,ssp245,0,0,2
2014-03-01 12:00:00,ssp585,0,0,2
2014-06-01 12:00:00,ssp126,8,15,24
2014-06-01 12:00:00,ssp245,7,16,25
2014-06-01 12:00:00,ssp585,7,16,22
2014-06-01 12:00:00,ssp370,7,15,25
2014-09-01 12:00:00,ssp245,0,0,2
2014-09-01 12:00:00,ssp585,0,0,2
2014-09-01 12:00:00,ssp370,0,0,2
2014-09-01 12:00:00,ssp126,0,0,2
2014-12-01 12:00:00,ssp126,0,0,0
2014-12-01 12:00:00,ssp585,0,0,0
2014-12-01 12:00:00,ssp245,0,0,0
2014-12-01 12:00:00,ssp370,0,0,0
2015-03-01 12:00:00,ssp370,0,0,1
2015-03-01 12:00:00,ssp245,0,0,2
2015-03-01 12:00:00,ssp585,0,0,0
2015-03-01 12:00:00,ssp126,0,0,2
2015-06-01 12:00:00,ssp245,11,18,30
2015-06-01 12:00:00,ssp370,11,16,24
2015-06-01 12:00:00,ssp585,7,18,34
2015-06-01 12:00:00,ssp126,10,17,28
2015-09-01 12:00:00,ssp245,0,0,3
2015-09-01 12:00:00,ssp126,0,1,3
2015-09-01 12:00:00,ssp585,0,0,2
2015-09-01 12:00:00,ssp370,0,0,4
2015-12-01 12:00:00,ssp370,0,0,0
2015-12-01 12:00:00,ssp585,0,0,0
2015-12-01 12:00:00,ssp126,0,0,0
2015-12-01 12:00:00,ssp245,0,0,0
2016-03-01 12:00:00,ssp126,0,0,0
2016-03-01 12:00:00,ssp585,0,0,2
2016-03-01 12:00:00,ssp245,0,0,0
2016-03-01 12:00:00,ssp370,0,0,1
2016-06-01 12:00:00,ssp126,6,17,23
2016-06-01 12:00:00,ssp245,9,16,26
2016-06-01 12:00:00,ssp585,9,17,28
2016-06-01 12:00:00,ssp370,6,15,29
2016-09-01 12:00:00,ssp245,0,0,4
2016-09-01 12:00:00,ssp585,0,1,2
2016-09-01 12:00:00,ssp370,0,1,2
2016-09-01 12:00:00,ssp126,0,1,4
2016-12-01 12:00:00,ssp370,0,0,0
2016-12-01 12:00:00,ssp126,0,0,0
2016-12-01 12:00:00,ssp585,0,0,0
2016-12-01 12:00:00,ssp245,0,0,0
2017-03-01 12:00:00,ssp370,0,0,0
2017-03-01 12:00:00,ssp585,0,0,1
2017-03-01 12:00:00,ssp245,0,0,1
2017-03-01 12:00:00,ssp126,0,0,2
2017-06-01 12:00:00,ssp585,10,16,25
2017-06-01 12:00:00,ssp245,9,17,22
2017-06-01 12:00:00,ssp370,11,18,25
2017-06-01 12:00:00,ssp126,7,15,26
2017-09-01 12:00:00,ssp126,0,1,3
2017-09-01 12:00:00,ssp585,0,1,3
2017-09-01 12:00:00,ssp245,0,1,2
2017-09-01 12:00:00,ssp370,0,0,1
2017-12-01 12:00:00,ssp245,0,0,0
2017-12-01 12:00:00,ssp370,0,0,0
2017-12-01 12:00:00,ssp585,0,0,0
2017-12-01 12:00:00,ssp126,0,0,0
2018-03-01 12:00:00,ssp585,0,0,0
2018-03-01 12:00:00,ssp126,0,0,2
2018-03-01 12:00:00,ssp370,0,0,2
2018-03-01 12:00:00,ssp245,0,0,1
2018-06-01 12:00:00,ssp126,7,14,23
2018-06-01 12:00:00,ssp370,8,16,28
2018-06-01 12:00:00,ssp585,7,13,23
2018-06-01 12:00:00,ssp245,11,18,25
2018-09-01 12:00:00,ssp126,0,0,3
2018-09-01 12:00:00,ssp370,0,1,3
2018-09-01 12:00:00,ssp585,0,0,2
2018-09-01 12:00:00,ssp245,0,2,6
2018-12-01 12:00:00,ssp585,0,0,0
2018-12-01 12:00:00,ssp245,0,0,0
2018-12-01 12:00:00,ssp370,0,0,0
2018-12-01 12:00:00,ssp126,0,0,0
2019-03-01 12:00:00,ssp370,0,0,2
2019-03-01 12:00:00,ssp245,0,0,0
2019-03-01 12:00:00,ssp585,0,0,1
2019-03-01 12:00:00,ssp126,0,0,1
2019-06-01 12:00:00,ssp585,10,19,27
2019-06-01 12:00:00,ssp245,9,20,26
2019-06-01 12:00:00,ssp126,10,18,26
2019-06-01 12:00:00,ssp370,7,15,24
2019-09-01 12:00:00,ssp245,0,0,3
2019-09-01 12:00:00,ssp126,0,0,3
2019-09-01 12:00:00,ssp370,0,0,2
2019-09-01 12:00:00,ssp585,0,1,4
2019-12-01 12:00:00,ssp585,0,0,0
2019-12-01 12:00:00,ssp245,0,0,0
2019-12-01 12:00:00,ssp126,0,0,0
2019-12-01 12:00:00,ssp370,0,0,0
2020-03-01 12:00:00,ssp585,0,0,1
2020-03-01 12:00:00,ssp370,0,0,2
2020-03-01 12:00:00,ssp245,0,0,1
2020-03-01 12:00:00,ssp126,0,0,1
2020-06-01 12:00:00,ssp245,10,18,30
2020-06-01 12:00:00,ssp585,8,13,26
2020-06-01 12:00:00,ssp370,9,16,24
2020-06-01 12:00:00,ssp126,11,17,26
2020-09-01 12:00:00,ssp126,0,0,5
2020-09-01 12:00:00,ssp370,0,0,2
2020-09-01 12:00:00,ssp245,0,1,3
2020-09-01 12:00:00,ssp585,0,2,4
2020-12-01 12:00:00,ssp370,0,0,0
2020-12-01 12:00:00,ssp126,0,0,0
2020-12-01 12:00:00,ssp585,0,0,0
2020-12-01 12:00:00,ssp245,0,0,0
2021-03-01 12:00:00,ssp370,0,0,2
2021-03-01 12:00:00,ssp585,0,0,1
2021-03-01 12:00:00,ssp245,0,0,1
2021-03-01 12:00:00,ssp126,0,0,3
2021-06-01 12:00:00,ssp126,8,17,34
2021-06-01 12:00:00,ssp370,10,21,28
2021-06-01 12:00:00,ssp245,9,16,27
2021-06-01 12:00:00,ssp585,11,19,26
2021-09-01 12:00:00,ssp585,0,0,3
2021-09-01 12:00:00,ssp126,0,1,3
2021-09-01 12:00:00,ssp370,0,1,4
2021-09-01 12:00:00,ssp245,0,0,4
2021-12-01 12:00:00,ssp585,0,0,0
2021-12-01 12:00:00,ssp370,0,0,0
2021-12-01 12:00:00,ssp245,0,0,0
2021-12-01 12:00:00,ssp126,0,0,0
2022-03-01 12:00:00,ssp585,0,0,2
2022-03-01 12:00:00,ssp245,0,0,2
2022-03-01 12:00:00,ssp126,0,0,1
2022-03-01 12:00:00,ssp370,0,0,1
2022-06-01 12:00:00,ssp585,8,16,34
2022-06-01 12:00:00,ssp126,8,15,28
2022-06-01 12:00:00,ssp245,9,18,28
2022-06-01 12:00:00,ssp370,8,16,27
